[0.033s] Invoking command in '/home/xinzhu/sentry_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/auto_aim_interfaces -- -j16 -l16
[0.349s] [  0%] Built target auto_aim_interfaces__cpp
[0.349s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.350s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.350s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.351s] [ 36%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.351s] [ 48%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.351s] [ 60%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.351s] [ 72%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.352s] [ 84%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.352s] [ 84%] Built target auto_aim_interfaces
[0.352s] [ 85%] Built target auto_aim_interfaces__py
[0.352s] [ 96%] Built target auto_aim_interfaces__rosidl_generator_py
[0.352s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.353s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.617s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_point2d_s.c
[0.617s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_rune_target.py
[0.617s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_rune_target_s.c
[0.617s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_serial_receive_data.py
[0.618s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_serial_receive_data_s.c
[0.618s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[0.618s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[0.618s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/srv/__init__.py
[0.619s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/srv/_set_mode.py
[0.619s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/srv/_set_mode_s.c
[0.619s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.619s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/RuneTarget.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Point2d.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/GimbalCmd.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/ChassisCmd.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugRuneAngle.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Measurement.idl
[0.620s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/JudgeSystemData.idl
[0.621s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/OperatorCommand.idl
[0.621s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/SerialReceiveData.idl
[0.621s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/srv/SetMode.idl
[0.621s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[0.621s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[0.621s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[0.622s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/RuneTarget.msg
[0.623s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Point2d.msg
[0.623s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/GimbalCmd.msg
[0.623s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/ChassisCmd.msg
[0.625s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[0.625s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[0.626s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[0.626s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[0.626s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugRuneAngle.msg
[0.626s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Measurement.msg
[0.626s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/JudgeSystemData.msg
[0.627s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/OperatorCommand.msg
[0.627s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/SerialReceiveData.msg
[0.627s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/srv/SetMode.srv
[0.627s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/srv/SetMode_Request.msg
[0.627s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/srv/SetMode_Response.msg
[0.627s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[0.627s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[0.628s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[0.629s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[0.629s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.629s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.629s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.629s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[0.629s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.629s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.629s] -- Symlinking: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.630s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.630s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.630s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.630s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.630s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.630s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.630s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.630s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.631s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.631s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.631s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.631s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.631s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.632s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.632s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.632s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.632s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.632s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.636s] Listing '/home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.636s] Listing '/home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.636s] Listing '/home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/srv'...
[0.636s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.637s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.637s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-release.cmake
[0.637s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.637s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.637s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.637s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[0.638s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.638s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-release.cmake
[0.638s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.639s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.640s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.640s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.640s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[0.640s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.640s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-release.cmake
[0.640s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.641s] -- Up-to-date: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-release.cmake
[0.670s] Invoked command in '/home/xinzhu/sentry_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/auto_aim_interfaces
